id,family,genus,species,location,sitename,habitat,lat,long,date,weight,tl,sl,intestine_length,intestine_diameter,intestine_surface,trophic_guild_predicted
GAM18A001,Acanthuridae,Naso,Naso lituratus,Mangareva,A1,Outer,23.0744,135.014887,13.06.18,600,290,230,1087.487,12.0209,41068.69766,2
GAM18A002,Serranidae,Cephalopholis,Cephalopholis urodeta,Mangareva,A1,Outer,23.0744,135.014887,13.06.18,85.3,170,145,81.582,2.6249,672.7550764,7
GAM18A004,Serranidae,Epinephelus,Epinephelus merra,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,232.1,249,199,200.017,4.0626,2552.823834,7
GAM18A005,Acanthuridae,Naso,Naso lituratus,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,379,300,190,778.551,8.5959,21024.62673,2
GAM18A006,Acanthuridae,Zebrasoma,Zebrasoma scopas,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,53,129,105,308.799,4.0281,3907.74307,2
GAM18A007,Holocentridae,Myripristis,Myripristis amaena,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,13.6,215,160,141.334,3.928,1744.086427,8
GAM18A008,Acanthuridae,Zebrasoma,Zebrasoma scopas,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,75.8,149,115,585.699,3.1907,5870.976305,2
GAM18A009,Acanthuridae,Naso,Naso lituratus,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,396,300,205,841.544,8.6622,22901.02429,2
GAM18A010,Chaetodontidae,Chaetodon,Chaetodon auriga,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,118.1,191,156,968.356,3.7126,11294.39782,3
GAM18A011,Labridae,Epibulus,Epibulus insidiator,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,238.6,284,175,73.056,6.0337,1384.807718,7
GAM18A012,Acanthuridae,Naso,Naso lituratus,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,356,310,215,810.771,7.9017,20126.51661,2
GAM18A013,Serranidae,Epinephelus,Epinephelus merra,Mangareva,A2,Lagoon,23.07165,135.0064,13.06.18,129.5,226,178,133.069,5.0717,2120.217048,7
